Source,Target
100000,100001
100000,100003
100000,100004
100000,100009
100000,100010
100000,100012
100000,110000
100000,110100
100000,110200
100000,110300
100000,110400
100000,110500
100000,110600
100000,110700
100000,110800
100000,110900
100000,111000
100000,111100
100000,111200
100001,100002
100001,100004
100001,100005
100001,100010
100001,100011
100001,100000
100001,110001
100001,110101
100001,110201
100001,110301
100001,110401
100001,110501
100001,110601
100001,110701
100001,110801
100001,110901
100001,111001
100001,111101
100001,111201
100002,100003
100002,100005
100002,100006
100002,100011
100002,100012
100002,100001
100002,110002
100002,110102
100002,110202
100002,110302
100002,110402
100002,110502
100002,110602
100002,110702
100002,110802
100002,110902
100002,111002
100002,111102
100002,111202
100003,100004
100003,100006
100003,100007
100003,100012
100003,100000
100003,100002
100003,110003
100003,110103
100003,110203
100003,110303
100003,110403
100003,110503
100003,110603
100003,110703
100003,110803
100003,110903
100003,111003
100003,111103
100003,111203
100004,100005
100004,100007
100004,100008
100004,100000
100004,100001
100004,100003
100004,110004
100004,110104
100004,110204
100004,110304
100004,110404
100004,110504
100004,110604
100004,110704
100004,110804
100004,110904
100004,111004
100004,111104
100004,111204
100005,100006
100005,100008
100005,100009
100005,100001
100005,100002
100005,100004
100005,110005
100005,110105
100005,110205
100005,110305
100005,110405
100005,110505
100005,110605
100005,110705
100005,110805
100005,110905
100005,111005
100005,111105
100005,111205
100006,100007
100006,100009
100006,100010
100006,100002
100006,100003
100006,100005
100006,110006
100006,110106
100006,110206
100006,110306
100006,110406
100006,110506
100006,110606
100006,110706
100006,110806
100006,110906
100006,111006
100006,111106
100006,111206
100007,100008
100007,100010
100007,100011
100007,100003
100007,100004
100007,100006
100007,110007
100007,110107
100007,110207
100007,110307
100007,110407
100007,110507
100007,110607
100007,110707
100007,110807
100007,110907
100007,111007
100007,111107
100007,111207
100008,100009
100008,100011
100008,100012
100008,100004
100008,100005
100008,100007
100008,110008
100008,110108
100008,110208
100008,110308
100008,110408
100008,110508
100008,110608
100008,110708
100008,110808
100008,110908
100008,111008
100008,111108
100008,111208
100009,100010
100009,100012
100009,100000
100009,100005
100009,100006
100009,100008
100009,110009
100009,110109
100009,110209
100009,110309
100009,110409
100009,110509
100009,110609
100009,110709
100009,110809
100009,110909
100009,111009
100009,111109
100009,111209
100010,100011
100010,100000
100010,100001
100010,100006
100010,100007
100010,100009
100010,110010
100010,110110
100010,110210
100010,110310
100010,110410
100010,110510
100010,110610
100010,110710
100010,110810
100010,110910
100010,111010
100010,111110
100010,111210
100011,100012
100011,100001
100011,100002
100011,100007
100011,100008
100011,100010
100011,110011
100011,110111
100011,110211
100011,110311
100011,110411
100011,110511
100011,110611
100011,110711
100011,110811
100011,110911
100011,111011
100011,111111
100011,111211
100012,100000
100012,100002
100012,100003
100012,100008
100012,100009
100012,100011
100012,110012
100012,110112
100012,110212
100012,110312
100012,110412
100012,110512
100012,110612
100012,110712
100012,110812
100012,110912
100012,111012
100012,111112
100012,111212
100100,100101
100100,100103
100100,100104
100100,100109
100100,100110
100100,100112
100100,110000
100100,110101
100100,110202
100100,110303
100100,110404
100100,110505
100100,110606
100100,110707
100100,110808
100100,110909
100100,111010
100100,111111
100100,111212
100101,100102
100101,100104
100101,100105
100101,100110
100101,100111
100101,100100
100101,110001
100101,110102
100101,110203
100101,110304
100101,110405
100101,110506
100101,110607
100101,110708
100101,110809
100101,110910
100101,111011
100101,111112
100101,111200
100102,100103
100102,100105
100102,100106
100102,100111
100102,100112
100102,100101
100102,110002
100102,110103
100102,110204
100102,110305
100102,110406
100102,110507
100102,110608
100102,110709
100102,110810
100102,110911
100102,111012
100102,111100
100102,111201
100103,100104
100103,100106
100103,100107
100103,100112
100103,100100
100103,100102
100103,110003
100103,110104
100103,110205
100103,110306
100103,110407
100103,110508
100103,110609
100103,110710
100103,110811
100103,110912
100103,111000
100103,111101
100103,111202
100104,100105
100104,100107
100104,100108
100104,100100
100104,100101
100104,100103
100104,110004
100104,110105
100104,110206
100104,110307
100104,110408
100104,110509
100104,110610
100104,110711
100104,110812
100104,110900
100104,111001
100104,111102
100104,111203
100105,100106
100105,100108
100105,100109
100105,100101
100105,100102
100105,100104
100105,110005
100105,110106
100105,110207
100105,110308
100105,110409
100105,110510
100105,110611
100105,110712
100105,110800
100105,110901
100105,111002
100105,111103
100105,111204
100106,100107
100106,100109
100106,100110
100106,100102
100106,100103
100106,100105
100106,110006
100106,110107
100106,110208
100106,110309
100106,110410
100106,110511
100106,110612
100106,110700
100106,110801
100106,110902
100106,111003
100106,111104
100106,111205
100107,100108
100107,100110
100107,100111
100107,100103
100107,100104
100107,100106
100107,110007
100107,110108
100107,110209
100107,110310
100107,110411
100107,110512
100107,110600
100107,110701
100107,110802
100107,110903
100107,111004
100107,111105
100107,111206
100108,100109
100108,100111
100108,100112
100108,100104
100108,100105
100108,100107
100108,110008
100108,110109
100108,110210
100108,110311
100108,110412
100108,110500
100108,110601
100108,110702
100108,110803
100108,110904
100108,111005
100108,111106
100108,111207
100109,100110
100109,100112
100109,100100
100109,100105
100109,100106
100109,100108
100109,110009
100109,110110
100109,110211
100109,110312
100109,110400
100109,110501
100109,110602
100109,110703
100109,110804
100109,110905
100109,111006
100109,111107
100109,111208
100110,100111
100110,100100
100110,100101
100110,100106
100110,100107
100110,100109
100110,110010
100110,110111
100110,110212
100110,110300
100110,110401
100110,110502
100110,110603
100110,110704
100110,110805
100110,110906
100110,111007
100110,111108
100110,111209
100111,100112
100111,100101
100111,100102
100111,100107
100111,100108
100111,100110
100111,110011
100111,110112
100111,110200
100111,110301
100111,110402
100111,110503
100111,110604
100111,110705
100111,110806
100111,110907
100111,111008
100111,111109
100111,111210
100112,100100
100112,100102
100112,100103
100112,100108
100112,100109
100112,100111
100112,110012
100112,110100
100112,110201
100112,110302
100112,110403
100112,110504
100112,110605
100112,110706
100112,110807
100112,110908
100112,111009
100112,111110
100112,111211
100200,100201
100200,100203
100200,100204
100200,100209
100200,100210
100200,100212
100200,110000
100200,110102
100200,110204
100200,110306
100200,110408
100200,110510
100200,110612
100200,110701
100200,110803
100200,110905
100200,111007
100200,111109
100200,111211
100201,100202
100201,100204
100201,100205
100201,100210
100201,100211
100201,100200
100201,110001
100201,110103
100201,110205
100201,110307
100201,110409
100201,110511
100201,110600
100201,110702
100201,110804
100201,110906
100201,111008
100201,111110
100201,111212
100202,100203
100202,100205
100202,100206
100202,100211
100202,100212
100202,100201
100202,110002
100202,110104
100202,110206
100202,110308
100202,110410
100202,110512
100202,110601
100202,110703
100202,110805
100202,110907
100202,111009
100202,111111
100202,111200
100203,100204
100203,100206
100203,100207
100203,100212
100203,100200
100203,100202
100203,110003
100203,110105
100203,110207
100203,110309
100203,110411
100203,110500
100203,110602
100203,110704
100203,110806
100203,110908
100203,111010
100203,111112
100203,111201
100204,100205
100204,100207
100204,100208
100204,100200
100204,100201
100204,100203
100204,110004
100204,110106
100204,110208
100204,110310
100204,110412
100204,110501
100204,110603
100204,110705
100204,110807
100204,110909
100204,111011
100204,111100
100204,111202
100205,100206
100205,100208
100205,100209
100205,100201
100205,100202
100205,100204
100205,110005
100205,110107
100205,110209
100205,110311
100205,110400
100205,110502
100205,110604
100205,110706
100205,110808
100205,110910
100205,111012
100205,111101
100205,111203
100206,100207
100206,100209
100206,100210
100206,100202
100206,100203
100206,100205
100206,110006
100206,110108
100206,110210
100206,110312
100206,110401
100206,110503
100206,110605
100206,110707
100206,110809
100206,110911
100206,111000
100206,111102
100206,111204
100207,100208
100207,100210
100207,100211
100207,100203
100207,100204
100207,100206
100207,110007
100207,110109
100207,110211
100207,110300
100207,110402
100207,110504
100207,110606
100207,110708
100207,110810
100207,110912
100207,111001
100207,111103
100207,111205
100208,100209
100208,100211
100208,100212
100208,100204
100208,100205
100208,100207
100208,110008
100208,110110
100208,110212
100208,110301
100208,110403
100208,110505
100208,110607
100208,110709
100208,110811
100208,110900
100208,111002
100208,111104
100208,111206
100209,100210
100209,100212
100209,100200
100209,100205
100209,100206
100209,100208
100209,110009
100209,110111
100209,110200
100209,110302
100209,110404
100209,110506
100209,110608
100209,110710
100209,110812
100209,110901
100209,111003
100209,111105
100209,111207
100210,100211
100210,100200
100210,100201
100210,100206
100210,100207
100210,100209
100210,110010
100210,110112
100210,110201
100210,110303
100210,110405
100210,110507
100210,110609
100210,110711
100210,110800
100210,110902
100210,111004
100210,111106
100210,111208
100211,100212
100211,100201
100211,100202
100211,100207
100211,100208
100211,100210
100211,110011
100211,110100
100211,110202
100211,110304
100211,110406
100211,110508
100211,110610
100211,110712
100211,110801
100211,110903
100211,111005
100211,111107
100211,111209
100212,100200
100212,100202
100212,100203
100212,100208
100212,100209
100212,100211
100212,110012
100212,110101
100212,110203
100212,110305
100212,110407
100212,110509
100212,110611
100212,110700
100212,110802
100212,110904
100212,111006
100212,111108
100212,111210
100300,100301
100300,100303
100300,100304
100300,100309
100300,100310
100300,100312
100300,110000
100300,110103
100300,110206
100300,110309
100300,110412
100300,110502
100300,110605
100300,110708
100300,110811
100300,110901
100300,111004
100300,111107
100300,111210
100301,100302
100301,100304
100301,100305
100301,100310
100301,100311
100301,100300
100301,110001
100301,110104
100301,110207
100301,110310
100301,110400
100301,110503
100301,110606
100301,110709
100301,110812
100301,110902
100301,111005
100301,111108
100301,111211
100302,100303
100302,100305
100302,100306
100302,100311
100302,100312
100302,100301
100302,110002
100302,110105
100302,110208
100302,110311
100302,110401
100302,110504
100302,110607
100302,110710
100302,110800
100302,110903
100302,111006
100302,111109
100302,111212
100303,100304
100303,100306
100303,100307
100303,100312
100303,100300
100303,100302
100303,110003
100303,110106
100303,110209
100303,110312
100303,110402
100303,110505
100303,110608
100303,110711
100303,110801
100303,110904
100303,111007
100303,111110
100303,111200
100304,100305
100304,100307
100304,100308
100304,100300
100304,100301
100304,100303
100304,110004
100304,110107
100304,110210
100304,110300
100304,110403
100304,110506
100304,110609
100304,110712
100304,110802
100304,110905
100304,111008
100304,111111
100304,111201
100305,100306
100305,100308
100305,100309
100305,100301
100305,100302
100305,100304
100305,110005
100305,110108
100305,110211
100305,110301
100305,110404
100305,110507
100305,110610
100305,110700
100305,110803
100305,110906
100305,111009
100305,111112
100305,111202
100306,100307
100306,100309
100306,100310
100306,100302
100306,100303
100306,100305
100306,110006
100306,110109
100306,110212
100306,110302
100306,110405
100306,110508
100306,110611
100306,110701
100306,110804
100306,110907
100306,111010
100306,111100
100306,111203
100307,100308
100307,100310
100307,100311
100307,100303
100307,100304
100307,100306
100307,110007
100307,110110
100307,110200
100307,110303
100307,110406
100307,110509
100307,110612
100307,110702
100307,110805
100307,110908
100307,111011
100307,111101
100307,111204
100308,100309
100308,100311
100308,100312
100308,100304
100308,100305
100308,100307
100308,110008
100308,110111
100308,110201
100308,110304
100308,110407
100308,110510
100308,110600
100308,110703
100308,110806
100308,110909
100308,111012
100308,111102
100308,111205
100309,100310
100309,100312
100309,100300
100309,100305
100309,100306
100309,100308
100309,110009
100309,110112
100309,110202
100309,110305
100309,110408
100309,110511
100309,110601
100309,110704
100309,110807
100309,110910
100309,111000
100309,111103
100309,111206
100310,100311
100310,100300
100310,100301
100310,100306
100310,100307
100310,100309
100310,110010
100310,110100
100310,110203
100310,110306
100310,110409
100310,110512
100310,110602
100310,110705
100310,110808
100310,110911
100310,111001
100310,111104
100310,111207
100311,100312
100311,100301
100311,100302
100311,100307
100311,100308
100311,100310
100311,110011
100311,110101
100311,110204
100311,110307
100311,110410
100311,110500
100311,110603
100311,110706
100311,110809
100311,110912
100311,111002
100311,111105
100311,111208
100312,100300
100312,100302
100312,100303
100312,100308
100312,100309
100312,100311
100312,110012
100312,110102
100312,110205
100312,110308
100312,110411
100312,110501
100312,110604
100312,110707
100312,110810
100312,110900
100312,111003
100312,111106
100312,111209
100400,100401
100400,100403
100400,100404
100400,100409
100400,100410
100400,100412
100400,110000
100400,110104
100400,110208
100400,110312
100400,110403
100400,110507
100400,110611
100400,110702
100400,110806
100400,110910
100400,111001
100400,111105
100400,111209
100401,100402
100401,100404
100401,100405
100401,100410
100401,100411
100401,100400
100401,110001
100401,110105
100401,110209
100401,110300
100401,110404
100401,110508
100401,110612
100401,110703
100401,110807
100401,110911
100401,111002
100401,111106
100401,111210
100402,100403
100402,100405
100402,100406
100402,100411
100402,100412
100402,100401
100402,110002
100402,110106
100402,110210
100402,110301
100402,110405
100402,110509
100402,110600
100402,110704
100402,110808
100402,110912
100402,111003
100402,111107
100402,111211
100403,100404
100403,100406
100403,100407
100403,100412
100403,100400
100403,100402
100403,110003
100403,110107
100403,110211
100403,110302
100403,110406
100403,110510
100403,110601
100403,110705
100403,110809
100403,110900
100403,111004
100403,111108
100403,111212
100404,100405
100404,100407
100404,100408
100404,100400
100404,100401
100404,100403
100404,110004
100404,110108
100404,110212
100404,110303
100404,110407
100404,110511
100404,110602
100404,110706
100404,110810
100404,110901
100404,111005
100404,111109
100404,111200
100405,100406
100405,100408
100405,100409
100405,100401
100405,100402
100405,100404
100405,110005
100405,110109
100405,110200
100405,110304
100405,110408
100405,110512
100405,110603
100405,110707
100405,110811
100405,110902
100405,111006
100405,111110
100405,111201
100406,100407
100406,100409
100406,100410
100406,100402
100406,100403
100406,100405
100406,110006
100406,110110
100406,110201
100406,110305
100406,110409
100406,110500
100406,110604
100406,110708
100406,110812
100406,110903
100406,111007
100406,111111
100406,111202
100407,100408
100407,100410
100407,100411
100407,100403
100407,100404
100407,100406
100407,110007
100407,110111
100407,110202
100407,110306
100407,110410
100407,110501
100407,110605
100407,110709
100407,110800
100407,110904
100407,111008
100407,111112
100407,111203
100408,100409
100408,100411
100408,100412
100408,100404
100408,100405
100408,100407
100408,110008
100408,110112
100408,110203
100408,110307
100408,110411
100408,110502
100408,110606
100408,110710
100408,110801
100408,110905
100408,111009
100408,111100
100408,111204
100409,100410
100409,100412
100409,100400
100409,100405
100409,100406
100409,100408
100409,110009
100409,110100
100409,110204
100409,110308
100409,110412
100409,110503
100409,110607
100409,110711
100409,110802
100409,110906
100409,111010
100409,111101
100409,111205
100410,100411
100410,100400
100410,100401
100410,100406
100410,100407
100410,100409
100410,110010
100410,110101
100410,110205
100410,110309
100410,110400
100410,110504
100410,110608
100410,110712
100410,110803
100410,110907
100410,111011
100410,111102
100410,111206
100411,100412
100411,100401
100411,100402
100411,100407
100411,100408
100411,100410
100411,110011
100411,110102
100411,110206
100411,110310
100411,110401
100411,110505
100411,110609
100411,110700
100411,110804
100411,110908
100411,111012
100411,111103
100411,111207
100412,100400
100412,100402
100412,100403
100412,100408
100412,100409
100412,100411
100412,110012
100412,110103
100412,110207
100412,110311
100412,110402
100412,110506
100412,110610
100412,110701
100412,110805
100412,110909
100412,111000
100412,111104
100412,111208
100500,100501
100500,100503
100500,100504
100500,100509
100500,100510
100500,100512
100500,110000
100500,110105
100500,110210
100500,110302
100500,110407
100500,110512
100500,110604
100500,110709
100500,110801
100500,110906
100500,111011
100500,111103
100500,111208
100501,100502
100501,100504
100501,100505
100501,100510
100501,100511
100501,100500
100501,110001
100501,110106
100501,110211
100501,110303
100501,110408
100501,110500
100501,110605
100501,110710
100501,110802
100501,110907
100501,111012
100501,111104
100501,111209
100502,100503
100502,100505
100502,100506
100502,100511
100502,100512
100502,100501
100502,110002
100502,110107
100502,110212
100502,110304
100502,110409
100502,110501
100502,110606
100502,110711
100502,110803
100502,110908
100502,111000
100502,111105
100502,111210
100503,100504
100503,100506
100503,100507
100503,100512
100503,100500
100503,100502
100503,110003
100503,110108
100503,110200
100503,110305
100503,110410
100503,110502
100503,110607
100503,110712
100503,110804
100503,110909
100503,111001
100503,111106
100503,111211
100504,100505
100504,100507
100504,100508
100504,100500
100504,100501
100504,100503
100504,110004
100504,110109
100504,110201
100504,110306
100504,110411
100504,110503
100504,110608
100504,110700
100504,110805
100504,110910
100504,111002
100504,111107
100504,111212
100505,100506
100505,100508
100505,100509
100505,100501
100505,100502
100505,100504
100505,110005
100505,110110
100505,110202
100505,110307
100505,110412
100505,110504
100505,110609
100505,110701
100505,110806
100505,110911
100505,111003
100505,111108
100505,111200
100506,100507
100506,100509
100506,100510
100506,100502
100506,100503
100506,100505
100506,110006
100506,110111
100506,110203
100506,110308
100506,110400
100506,110505
100506,110610
100506,110702
100506,110807
100506,110912
100506,111004
100506,111109
100506,111201
100507,100508
100507,100510
100507,100511
100507,100503
100507,100504
100507,100506
100507,110007
100507,110112
100507,110204
100507,110309
100507,110401
100507,110506
100507,110611
100507,110703
100507,110808
100507,110900
100507,111005
100507,111110
100507,111202
100508,100509
100508,100511
100508,100512
100508,100504
100508,100505
100508,100507
100508,110008
100508,110100
100508,110205
100508,110310
100508,110402
100508,110507
100508,110612
100508,110704
100508,110809
100508,110901
100508,111006
100508,111111
100508,111203
100509,100510
100509,100512
100509,100500
100509,100505
100509,100506
100509,100508
100509,110009
100509,110101
100509,110206
100509,110311
100509,110403
100509,110508
100509,110600
100509,110705
100509,110810
100509,110902
100509,111007
100509,111112
100509,111204
100510,100511
100510,100500
100510,100501
100510,100506
100510,100507
100510,100509
100510,110010
100510,110102
100510,110207
100510,110312
100510,110404
100510,110509
100510,110601
100510,110706
100510,110811
100510,110903
100510,111008
100510,111100
100510,111205
100511,100512
100511,100501
100511,100502
100511,100507
100511,100508
100511,100510
100511,110011
100511,110103
100511,110208
100511,110300
100511,110405
100511,110510
100511,110602
100511,110707
100511,110812
100511,110904
100511,111009
100511,111101
100511,111206
100512,100500
100512,100502
100512,100503
100512,100508
100512,100509
100512,100511
100512,110012
100512,110104
100512,110209
100512,110301
100512,110406
100512,110511
100512,110603
100512,110708
100512,110800
100512,110905
100512,111010
100512,111102
100512,111207
100600,100601
100600,100603
100600,100604
100600,100609
100600,100610
100600,100612
100600,110000
100600,110106
100600,110212
100600,110305
100600,110411
100600,110504
100600,110610
100600,110703
100600,110809
100600,110902
100600,111008
100600,111101
100600,111207
100601,100602
100601,100604
100601,100605
100601,100610
100601,100611
100601,100600
100601,110001
100601,110107
100601,110200
100601,110306
100601,110412
100601,110505
100601,110611
100601,110704
100601,110810
100601,110903
100601,111009
100601,111102
100601,111208
100602,100603
100602,100605
100602,100606
100602,100611
100602,100612
100602,100601
100602,110002
100602,110108
100602,110201
100602,110307
100602,110400
100602,110506
100602,110612
100602,110705
100602,110811
100602,110904
100602,111010
100602,111103
100602,111209
100603,100604
100603,100606
100603,100607
100603,100612
100603,100600
100603,100602
100603,110003
100603,110109
100603,110202
100603,110308
100603,110401
100603,110507
100603,110600
100603,110706
100603,110812
100603,110905
100603,111011
100603,111104
100603,111210
100604,100605
100604,100607
100604,100608
100604,100600
100604,100601
100604,100603
100604,110004
100604,110110
100604,110203
100604,110309
100604,110402
100604,110508
100604,110601
100604,110707
100604,110800
100604,110906
100604,111012
100604,111105
100604,111211
100605,100606
100605,100608
100605,100609
100605,100601
100605,100602
100605,100604
100605,110005
100605,110111
100605,110204
100605,110310
100605,110403
100605,110509
100605,110602
100605,110708
100605,110801
100605,110907
100605,111000
100605,111106
100605,111212
100606,100607
100606,100609
100606,100610
100606,100602
100606,100603
100606,100605
100606,110006
100606,110112
100606,110205
100606,110311
100606,110404
100606,110510
100606,110603
100606,110709
100606,110802
100606,110908
100606,111001
100606,111107
100606,111200
100607,100608
100607,100610
100607,100611
100607,100603
100607,100604
100607,100606
100607,110007
100607,110100
100607,110206
100607,110312
100607,110405
100607,110511
100607,110604
100607,110710
100607,110803
100607,110909
100607,111002
100607,111108
100607,111201
100608,100609
100608,100611
100608,100612
100608,100604
100608,100605
100608,100607
100608,110008
100608,110101
100608,110207
100608,110300
100608,110406
100608,110512
100608,110605
100608,110711
100608,110804
100608,110910
100608,111003
100608,111109
100608,111202
100609,100610
100609,100612
100609,100600
100609,100605
100609,100606
100609,100608
100609,110009
100609,110102
100609,110208
100609,110301
100609,110407
100609,110500
100609,110606
100609,110712
100609,110805
100609,110911
100609,111004
100609,111110
100609,111203
100610,100611
100610,100600
100610,100601
100610,100606
100610,100607
100610,100609
100610,110010
100610,110103
100610,110209
100610,110302
100610,110408
100610,110501
100610,110607
100610,110700
100610,110806
100610,110912
100610,111005
100610,111111
100610,111204
100611,100612
100611,100601
100611,100602
100611,100607
100611,100608
100611,100610
100611,110011
100611,110104
100611,110210
100611,110303
100611,110409
100611,110502
100611,110608
100611,110701
100611,110807
100611,110900
100611,111006
100611,111112
100611,111205
100612,100600
100612,100602
100612,100603
100612,100608
100612,100609
100612,100611
100612,110012
100612,110105
100612,110211
100612,110304
100612,110410
100612,110503
100612,110609
100612,110702
100612,110808
100612,110901
100612,111007
100612,111100
100612,111206
100700,100701
100700,100703
100700,100704
100700,100709
100700,100710
100700,100712
100700,110000
100700,110107
100700,110201
100700,110308
100700,110402
100700,110509
100700,110603
100700,110710
100700,110804
100700,110911
100700,111005
100700,111112
100700,111206
100701,100702
100701,100704
100701,100705
100701,100710
100701,100711
100701,100700
100701,110001
100701,110108
100701,110202
100701,110309
100701,110403
100701,110510
100701,110604
100701,110711
100701,110805
100701,110912
100701,111006
100701,111100
100701,111207
100702,100703
100702,100705
100702,100706
100702,100711
100702,100712
100702,100701
100702,110002
100702,110109
100702,110203
100702,110310
100702,110404
100702,110511
100702,110605
100702,110712
100702,110806
100702,110900
100702,111007
100702,111101
100702,111208
100703,100704
100703,100706
100703,100707
100703,100712
100703,100700
100703,100702
100703,110003
100703,110110
100703,110204
100703,110311
100703,110405
100703,110512
100703,110606
100703,110700
100703,110807
100703,110901
100703,111008
100703,111102
100703,111209
100704,100705
100704,100707
100704,100708
100704,100700
100704,100701
100704,100703
100704,110004
100704,110111
100704,110205
100704,110312
100704,110406
100704,110500
100704,110607
100704,110701
100704,110808
100704,110902
100704,111009
100704,111103
100704,111210
100705,100706
100705,100708
100705,100709
100705,100701
100705,100702
100705,100704
100705,110005
100705,110112
100705,110206
100705,110300
100705,110407
100705,110501
100705,110608
100705,110702
100705,110809
100705,110903
100705,111010
100705,111104
100705,111211
100706,100707
100706,100709
100706,100710
100706,100702
100706,100703
100706,100705
100706,110006
100706,110100
100706,110207
100706,110301
100706,110408
100706,110502
100706,110609
100706,110703
100706,110810
100706,110904
100706,111011
100706,111105
100706,111212
100707,100708
100707,100710
100707,100711
100707,100703
100707,100704
100707,100706
100707,110007
100707,110101
100707,110208
100707,110302
100707,110409
100707,110503
100707,110610
100707,110704
100707,110811
100707,110905
100707,111012
100707,111106
100707,111200
100708,100709
100708,100711
100708,100712
100708,100704
100708,100705
100708,100707
100708,110008
100708,110102
100708,110209
100708,110303
100708,110410
100708,110504
100708,110611
100708,110705
100708,110812
100708,110906
100708,111000
100708,111107
100708,111201
100709,100710
100709,100712
100709,100700
100709,100705
100709,100706
100709,100708
100709,110009
100709,110103
100709,110210
100709,110304
100709,110411
100709,110505
100709,110612
100709,110706
100709,110800
100709,110907
100709,111001
100709,111108
100709,111202
100710,100711
100710,100700
100710,100701
100710,100706
100710,100707
100710,100709
100710,110010
100710,110104
100710,110211
100710,110305
100710,110412
100710,110506
100710,110600
100710,110707
100710,110801
100710,110908
100710,111002
100710,111109
100710,111203
100711,100712
100711,100701
100711,100702
100711,100707
100711,100708
100711,100710
100711,110011
100711,110105
100711,110212
100711,110306
100711,110400
100711,110507
100711,110601
100711,110708
100711,110802
100711,110909
100711,111003
100711,111110
100711,111204
100712,100700
100712,100702
100712,100703
100712,100708
100712,100709
100712,100711
100712,110012
100712,110106
100712,110200
100712,110307
100712,110401
100712,110508
100712,110602
100712,110709
100712,110803
100712,110910
100712,111004
100712,111111
100712,111205
100800,100801
100800,100803
100800,100804
100800,100809
100800,100810
100800,100812
100800,110000
100800,110108
100800,110203
100800,110311
100800,110406
100800,110501
100800,110609
100800,110704
100800,110812
100800,110907
100800,111002
100800,111110
100800,111205
100801,100802
100801,100804
100801,100805
100801,100810
100801,100811
100801,100800
100801,110001
100801,110109
100801,110204
100801,110312
100801,110407
100801,110502
100801,110610
100801,110705
100801,110800
100801,110908
100801,111003
100801,111111
100801,111206
100802,100803
100802,100805
100802,100806
100802,100811
100802,100812
100802,100801
100802,110002
100802,110110
100802,110205
100802,110300
100802,110408
100802,110503
100802,110611
100802,110706
100802,110801
100802,110909
100802,111004
100802,111112
100802,111207
100803,100804
100803,100806
100803,100807
100803,100812
100803,100800
100803,100802
100803,110003
100803,110111
100803,110206
100803,110301
100803,110409
100803,110504
100803,110612
100803,110707
100803,110802
100803,110910
100803,111005
100803,111100
100803,111208
100804,100805
100804,100807
100804,100808
100804,100800
100804,100801
100804,100803
100804,110004
100804,110112
100804,110207
100804,110302
100804,110410
100804,110505
100804,110600
100804,110708
100804,110803
100804,110911
100804,111006
100804,111101
100804,111209
100805,100806
100805,100808
100805,100809
100805,100801
100805,100802
100805,100804
100805,110005
100805,110100
100805,110208
100805,110303
100805,110411
100805,110506
100805,110601
100805,110709
100805,110804
100805,110912
100805,111007
100805,111102
100805,111210
100806,100807
100806,100809
100806,100810
100806,100802
100806,100803
100806,100805
100806,110006
100806,110101
100806,110209
100806,110304
100806,110412
100806,110507
100806,110602
100806,110710
100806,110805
100806,110900
100806,111008
100806,111103
100806,111211
100807,100808
100807,100810
100807,100811
100807,100803
100807,100804
100807,100806
100807,110007
100807,110102
100807,110210
100807,110305
100807,110400
100807,110508
100807,110603
100807,110711
100807,110806
100807,110901
100807,111009
100807,111104
100807,111212
100808,100809
100808,100811
100808,100812
100808,100804
100808,100805
100808,100807
100808,110008
100808,110103
100808,110211
100808,110306
100808,110401
100808,110509
